断裂位点识别准确率： Top1: 0.0237 Top2: 0.0533 Top5: 0.0000
总体准确率： Top1: 0.0000 Top2: 0.0000 Top5: 0.0000
model2: 0.0
tensor(0.3077, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.1906, grad_fn=<DivBackward0>) tensor(0.0194, grad_fn=<MseLossBackward0>)
Epoch: 2 loss_train: 0.2113 aupr_test: 0.0591 roc_auc: 0.3522
断裂位点识别准确率： Top1: 0.0266 Top2: 0.0473 Top5: 0.0000
总体准确率： Top1: 0.0000 Top2: 0.0000 Top5: 0.0000
model2: 0.0029585798816568047
tensor(0.3006, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.1355, grad_fn=<DivBackward0>) tensor(0.0188, grad_fn=<MseLossBackward0>)
Epoch: 3 loss_train: 0.1962 aupr_test: 0.0623 roc_auc: 0.3858
断裂位点识别准确率： Top1: 0.0266 Top2: 0.0621 Top5: 0.0000
总体准确率： Top1: 0.0000 Top2: 0.0000 Top5: 0.0000
model2: 0.0029585798816568047
tensor(0.3038, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.1264, grad_fn=<DivBackward0>) tensor(0.0182, grad_fn=<MseLossBackward0>)
Epoch: 4 loss_train: 0.1954 aupr_test: 0.0722 roc_auc: 0.4548
断裂位点识别准确率： Top1: 0.0325 Top2: 0.1006 Top5: 0.0000
总体准确率： Top1: 0.0000 Top2: 0.0030 Top5: 0.0000
model2: 0.0
tensor(0.2986, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.1159, grad_fn=<DivBackward0>) tensor(0.0175, grad_fn=<MseLossBackward0>)
Epoch: 5 loss_train: 0.1900 aupr_test: 0.0959 roc_auc: 0.5240
断裂位点识别准确率： Top1: 0.0976 Top2: 0.1982 Top5: 0.0000
总体准确率： Top1: 0.0000 Top2: 0.0030 Top5: 0.0000
model2: 0.0
tensor(0.2902, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.1030, grad_fn=<DivBackward0>) tensor(0.0165, grad_fn=<MseLossBackward0>)
Epoch: 6 loss_train: 0.1822 aupr_test: 0.1174 roc_auc: 0.5798
断裂位点识别准确率： Top1: 0.1124 Top2: 0.2308 Top5: 0.0000
总体准确率： Top1: 0.0000 Top2: 0.0030 Top5: 0.0000
model2: 0.03254437869822485
tensor(0.2862, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0844, grad_fn=<DivBackward0>) tensor(0.0151, grad_fn=<MseLossBackward0>)
Epoch: 7 loss_train: 0.1751 aupr_test: 0.1294 roc_auc: 0.6181
断裂位点识别准确率： Top1: 0.1183 Top2: 0.2604 Top5: 0.0000
总体准确率： Top1: 0.0000 Top2: 0.0888 Top5: 0.0000
model2: 0.03254437869822485
tensor(0.2847, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0599, grad_fn=<DivBackward0>) tensor(0.0151, grad_fn=<MseLossBackward0>)
Epoch: 8 loss_train: 0.1695 aupr_test: 0.1338 roc_auc: 0.6476
断裂位点识别准确率： Top1: 0.1154 Top2: 0.2840 Top5: 0.0000
总体准确率： Top1: 0.0000 Top2: 0.1213 Top5: 0.0000
model2: 0.03254437869822485
tensor(0.2835, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0378, grad_fn=<DivBackward0>) tensor(0.0158, grad_fn=<MseLossBackward0>)
Epoch: 9 loss_train: 0.1651 aupr_test: 0.1401 roc_auc: 0.6745
断裂位点识别准确率： Top1: 0.1361 Top2: 0.3225 Top5: 0.0000
总体准确率： Top1: 0.0000 Top2: 0.1450 Top5: 0.0000
model2: 0.03254437869822485
tensor(0.2829, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0232, grad_fn=<DivBackward0>) tensor(0.0154, grad_fn=<MseLossBackward0>)
Epoch: 10 loss_train: 0.1615 aupr_test: 0.1473 roc_auc: 0.7049
断裂位点识别准确率： Top1: 0.1568 Top2: 0.3669 Top5: 0.0000
总体准确率： Top1: 0.0000 Top2: 0.1627 Top5: 0.0000
model2: 0.03254437869822485
tensor(0.2825, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0172, grad_fn=<DivBackward0>) tensor(0.0147, grad_fn=<MseLossBackward0>)
Epoch: 11 loss_train: 0.1594 aupr_test: 0.1598 roc_auc: 0.7289
断裂位点识别准确率： Top1: 0.1746 Top2: 0.3817 Top5: 0.0000
总体准确率： Top1: 0.0000 Top2: 0.1746 Top5: 0.0000
model2: 0.03254437869822485
tensor(0.2814, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0164, grad_fn=<DivBackward0>) tensor(0.0148, grad_fn=<MseLossBackward0>)
Epoch: 12 loss_train: 0.1587 aupr_test: 0.1728 roc_auc: 0.7455
断裂位点识别准确率： Top1: 0.1923 Top2: 0.4142 Top5: 0.0000
总体准确率： Top1: 0.0030 Top2: 0.1953 Top5: 0.0000
model2: 0.03254437869822485
tensor(0.2791, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0154, grad_fn=<DivBackward0>) tensor(0.0150, grad_fn=<MseLossBackward0>)
Epoch: 13 loss_train: 0.1577 aupr_test: 0.1837 roc_auc: 0.7563
断裂位点识别准确率： Top1: 0.2041 Top2: 0.4408 Top5: 0.0000
总体准确率： Top1: 0.0000 Top2: 0.1893 Top5: 0.0000
model2: 0.03254437869822485
tensor(0.2771, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0124, grad_fn=<DivBackward0>) tensor(0.0149, grad_fn=<MseLossBackward0>)
Epoch: 14 loss_train: 0.1559 aupr_test: 0.1926 roc_auc: 0.7632
断裂位点识别准确率： Top1: 0.2249 Top2: 0.4556 Top5: 0.0000
总体准确率： Top1: 0.0030 Top2: 0.1982 Top5: 0.0000
model2: 0.03254437869822485
tensor(0.2759, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0084, grad_fn=<DivBackward0>) tensor(0.0146, grad_fn=<MseLossBackward0>)
Epoch: 15 loss_train: 0.1543 aupr_test: 0.1981 roc_auc: 0.7673
断裂位点识别准确率： Top1: 0.2308 Top2: 0.4586 Top5: 0.0000
总体准确率： Top1: 0.0059 Top2: 0.1006 Top5: 0.0000
model2: 0.03254437869822485
tensor(0.2744, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0059, grad_fn=<DivBackward0>) tensor(0.0146, grad_fn=<MseLossBackward0>)
Epoch: 16 loss_train: 0.1529 aupr_test: 0.1995 roc_auc: 0.7689
断裂位点识别准确率： Top1: 0.2308 Top2: 0.4793 Top5: 0.0000
总体准确率： Top1: 0.0059 Top2: 0.1036 Top5: 0.0000
model2: 0.03254437869822485
tensor(0.2724, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0066, grad_fn=<DivBackward0>) tensor(0.0148, grad_fn=<MseLossBackward0>)
Epoch: 17 loss_train: 0.1523 aupr_test: 0.2016 roc_auc: 0.7707
断裂位点识别准确率： Top1: 0.2367 Top2: 0.4793 Top5: 0.0000
总体准确率： Top1: 0.0059 Top2: 0.1036 Top5: 0.0000
model2: 0.03254437869822485
tensor(0.2704, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0073, grad_fn=<DivBackward0>) tensor(0.0148, grad_fn=<MseLossBackward0>)
Epoch: 18 loss_train: 0.1515 aupr_test: 0.2026 roc_auc: 0.7720
断裂位点识别准确率： Top1: 0.2396 Top2: 0.4822 Top5: 0.0000
总体准确率： Top1: 0.0000 Top2: 0.1036 Top5: 0.0000
model2: 0.03254437869822485
tensor(0.2684, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0065, grad_fn=<DivBackward0>) tensor(0.0146, grad_fn=<MseLossBackward0>)
Epoch: 19 loss_train: 0.1501 aupr_test: 0.2038 roc_auc: 0.7723
断裂位点识别准确率： Top1: 0.2456 Top2: 0.4911 Top5: 0.0000
总体准确率： Top1: 0.0000 Top2: 0.1124 Top5: 0.0000
model2: 0.03254437869822485
tensor(0.2664, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0049, grad_fn=<DivBackward0>) tensor(0.0145, grad_fn=<MseLossBackward0>)
Epoch: 20 loss_train: 0.1487 aupr_test: 0.2054 roc_auc: 0.7728
断裂位点识别准确率： Top1: 0.2485 Top2: 0.4911 Top5: 0.0000
总体准确率： Top1: 0.0000 Top2: 0.1331 Top5: 0.0000
model2: 0.03254437869822485
tensor(0.2643, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0035, grad_fn=<DivBackward0>) tensor(0.0145, grad_fn=<MseLossBackward0>)
Epoch: 21 loss_train: 0.1473 aupr_test: 0.2077 roc_auc: 0.7733
断裂位点识别准确率： Top1: 0.2515 Top2: 0.4911 Top5: 0.0000
总体准确率： Top1: 0.0000 Top2: 0.2160 Top5: 0.0000
model2: 0.03550295857988166
tensor(0.2625, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0034, grad_fn=<DivBackward0>) tensor(0.0144, grad_fn=<MseLossBackward0>)
Epoch: 22 loss_train: 0.1464 aupr_test: 0.2099 roc_auc: 0.7747
断裂位点识别准确率： Top1: 0.2456 Top2: 0.4970 Top5: 0.0000
总体准确率： Top1: 0.0000 Top2: 0.2071 Top5: 0.0000
model2: 0.03550295857988166
tensor(0.2608, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0037, grad_fn=<DivBackward0>) tensor(0.0143, grad_fn=<MseLossBackward0>)
Epoch: 23 loss_train: 0.1455 aupr_test: 0.2138 roc_auc: 0.7761
断裂位点识别准确率： Top1: 0.2515 Top2: 0.4911 Top5: 0.0000
总体准确率： Top1: 0.0000 Top2: 0.2130 Top5: 0.0000
model2: 0.03254437869822485
tensor(0.2591, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0031, grad_fn=<DivBackward0>) tensor(0.0143, grad_fn=<MseLossBackward0>)
Epoch: 24 loss_train: 0.1444 aupr_test: 0.2145 roc_auc: 0.7756
断裂位点识别准确率： Top1: 0.2633 Top2: 0.5030 Top5: 0.0000
总体准确率： Top1: 0.0030 Top2: 0.2130 Top5: 0.0000
model2: 0.03254437869822485
tensor(0.2575, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0025, grad_fn=<DivBackward0>) tensor(0.0143, grad_fn=<MseLossBackward0>)
Epoch: 25 loss_train: 0.1435 aupr_test: 0.2150 roc_auc: 0.7760
断裂位点识别准确率： Top1: 0.2633 Top2: 0.5089 Top5: 0.0000
总体准确率： Top1: 0.0030 Top2: 0.2189 Top5: 0.0000
model2: 0.03254437869822485
tensor(0.2559, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0029, grad_fn=<DivBackward0>) tensor(0.0143, grad_fn=<MseLossBackward0>)
Epoch: 26 loss_train: 0.1428 aupr_test: 0.2168 roc_auc: 0.7781
断裂位点识别准确率： Top1: 0.2633 Top2: 0.5178 Top5: 0.0000
总体准确率： Top1: 0.0059 Top2: 0.2160 Top5: 0.0000
model2: 0.03254437869822485
tensor(0.2545, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0031, grad_fn=<DivBackward0>) tensor(0.0143, grad_fn=<MseLossBackward0>)
Epoch: 27 loss_train: 0.1421 aupr_test: 0.2209 roc_auc: 0.7800
断裂位点识别准确率： Top1: 0.2663 Top2: 0.5266 Top5: 0.0000
总体准确率： Top1: 0.0089 Top2: 0.2249 Top5: 0.0000
model2: 0.03550295857988166
tensor(0.2531, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0030, grad_fn=<DivBackward0>) tensor(0.0142, grad_fn=<MseLossBackward0>)
Epoch: 28 loss_train: 0.1413 aupr_test: 0.2244 roc_auc: 0.7826
断裂位点识别准确率： Top1: 0.2840 Top2: 0.5296 Top5: 0.0000
总体准确率： Top1: 0.0089 Top2: 0.2219 Top5: 0.0000
model2: 0.038461538461538464
tensor(0.2517, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0028, grad_fn=<DivBackward0>) tensor(0.0142, grad_fn=<MseLossBackward0>)
Epoch: 29 loss_train: 0.1406 aupr_test: 0.2312 roc_auc: 0.7859
断裂位点识别准确率： Top1: 0.2988 Top2: 0.5473 Top5: 0.0000
总体准确率： Top1: 0.0148 Top2: 0.2308 Top5: 0.0000
model2: 0.038461538461538464
tensor(0.2505, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0029, grad_fn=<DivBackward0>) tensor(0.0141, grad_fn=<MseLossBackward0>)
Epoch: 30 loss_train: 0.1399 aupr_test: 0.2361 roc_auc: 0.7878
断裂位点识别准确率： Top1: 0.3136 Top2: 0.5533 Top5: 0.0000
总体准确率： Top1: 0.0148 Top2: 0.2604 Top5: 0.0000
model2: 0.038461538461538464
tensor(0.2493, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0030, grad_fn=<DivBackward0>) tensor(0.0141, grad_fn=<MseLossBackward0>)
Epoch: 31 loss_train: 0.1394 aupr_test: 0.2421 roc_auc: 0.7907
断裂位点识别准确率： Top1: 0.3107 Top2: 0.5651 Top5: 0.0000
总体准确率： Top1: 0.0148 Top2: 0.2840 Top5: 0.0000
model2: 0.038461538461538464
tensor(0.2482, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0030, grad_fn=<DivBackward0>) tensor(0.0141, grad_fn=<MseLossBackward0>)
Epoch: 32 loss_train: 0.1388 aupr_test: 0.2465 roc_auc: 0.7931
断裂位点识别准确率： Top1: 0.3225 Top2: 0.5740 Top5: 0.0000
总体准确率： Top1: 0.0148 Top2: 0.2722 Top5: 0.0000
model2: 0.03550295857988166
tensor(0.2472, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0031, grad_fn=<DivBackward0>) tensor(0.0141, grad_fn=<MseLossBackward0>)
Epoch: 33 loss_train: 0.1383 aupr_test: 0.2510 roc_auc: 0.7960
断裂位点识别准确率： Top1: 0.3314 Top2: 0.5769 Top5: 0.0000
总体准确率： Top1: 0.0148 Top2: 0.3018 Top5: 0.0000
model2: 0.03254437869822485
tensor(0.2462, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0032, grad_fn=<DivBackward0>) tensor(0.0141, grad_fn=<MseLossBackward0>)
Epoch: 34 loss_train: 0.1378 aupr_test: 0.2571 roc_auc: 0.7999
断裂位点识别准确率： Top1: 0.3432 Top2: 0.5888 Top5: 0.0000
总体准确率： Top1: 0.0148 Top2: 0.2988 Top5: 0.0000
model2: 0.03550295857988166
tensor(0.2451, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0032, grad_fn=<DivBackward0>) tensor(0.0140, grad_fn=<MseLossBackward0>)
Epoch: 35 loss_train: 0.1372 aupr_test: 0.2606 roc_auc: 0.8026
断裂位点识别准确率： Top1: 0.3343 Top2: 0.5917 Top5: 0.0000
总体准确率： Top1: 0.0148 Top2: 0.2604 Top5: 0.0000
model2: 0.03550295857988166
tensor(0.2441, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0032, grad_fn=<DivBackward0>) tensor(0.0140, grad_fn=<MseLossBackward0>)
Epoch: 36 loss_train: 0.1367 aupr_test: 0.2685 roc_auc: 0.8073
断裂位点识别准确率： Top1: 0.3373 Top2: 0.5947 Top5: 0.0000
总体准确率： Top1: 0.0118 Top2: 0.2544 Top5: 0.0000
model2: 0.038461538461538464
tensor(0.2431, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0031, grad_fn=<DivBackward0>) tensor(0.0140, grad_fn=<MseLossBackward0>)
Epoch: 37 loss_train: 0.1362 aupr_test: 0.2711 roc_auc: 0.8079
断裂位点识别准确率： Top1: 0.3402 Top2: 0.5917 Top5: 0.0000
总体准确率： Top1: 0.0118 Top2: 0.2456 Top5: 0.0000
model2: 0.038461538461538464
tensor(0.2422, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0032, grad_fn=<DivBackward0>) tensor(0.0140, grad_fn=<MseLossBackward0>)
Epoch: 38 loss_train: 0.1357 aupr_test: 0.2798 roc_auc: 0.8136
断裂位点识别准确率： Top1: 0.3521 Top2: 0.5947 Top5: 0.0000
总体准确率： Top1: 0.0089 Top2: 0.2515 Top5: 0.0000
model2: 0.038461538461538464
tensor(0.2413, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0032, grad_fn=<DivBackward0>) tensor(0.0139, grad_fn=<MseLossBackward0>)
Epoch: 39 loss_train: 0.1352 aupr_test: 0.2805 roc_auc: 0.8133
断裂位点识别准确率： Top1: 0.3580 Top2: 0.6036 Top5: 0.0000
总体准确率： Top1: 0.0118 Top2: 0.2604 Top5: 0.0000
model2: 0.03550295857988166
tensor(0.2401, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0033, grad_fn=<DivBackward0>) tensor(0.0139, grad_fn=<MseLossBackward0>)
Epoch: 40 loss_train: 0.1346 aupr_test: 0.2843 roc_auc: 0.8153
断裂位点识别准确率： Top1: 0.3639 Top2: 0.5976 Top5: 0.0000
总体准确率： Top1: 0.0118 Top2: 0.2574 Top5: 0.0000
model2: 0.03550295857988166
tensor(0.2390, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0033, grad_fn=<DivBackward0>) tensor(0.0138, grad_fn=<MseLossBackward0>)
Epoch: 41 loss_train: 0.1340 aupr_test: 0.2874 roc_auc: 0.8180
断裂位点识别准确率： Top1: 0.3757 Top2: 0.6036 Top5: 0.0000
总体准确率： Top1: 0.0148 Top2: 0.2722 Top5: 0.0000
model2: 0.03550295857988166
tensor(0.2384, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0031, grad_fn=<DivBackward0>) tensor(0.0138, grad_fn=<MseLossBackward0>)
Epoch: 42 loss_train: 0.1336 aupr_test: 0.2897 roc_auc: 0.8171
断裂位点识别准确率： Top1: 0.3698 Top2: 0.6095 Top5: 0.0000
总体准确率： Top1: 0.0118 Top2: 0.2870 Top5: 0.0000
model2: 0.038461538461538464
tensor(0.2376, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0037, grad_fn=<DivBackward0>) tensor(0.0137, grad_fn=<MseLossBackward0>)
Epoch: 43 loss_train: 0.1333 aupr_test: 0.2953 roc_auc: 0.8215
断裂位点识别准确率： Top1: 0.3757 Top2: 0.6065 Top5: 0.0000
总体准确率： Top1: 0.0118 Top2: 0.2988 Top5: 0.0000
model2: 0.038461538461538464
tensor(0.2368, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0033, grad_fn=<DivBackward0>) tensor(0.0137, grad_fn=<MseLossBackward0>)
Epoch: 44 loss_train: 0.1328 aupr_test: 0.2957 roc_auc: 0.8216
断裂位点识别准确率： Top1: 0.3580 Top2: 0.6065 Top5: 0.0000
总体准确率： Top1: 0.0148 Top2: 0.3018 Top5: 0.0000
model2: 0.04142011834319527
tensor(0.2359, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0032, grad_fn=<DivBackward0>) tensor(0.0137, grad_fn=<MseLossBackward0>)
Epoch: 45 loss_train: 0.1323 aupr_test: 0.2995 roc_auc: 0.8234
断裂位点识别准确率： Top1: 0.3728 Top2: 0.6124 Top5: 0.0000
总体准确率： Top1: 0.0148 Top2: 0.2870 Top5: 0.0000
model2: 0.04142011834319527
tensor(0.2352, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0032, grad_fn=<DivBackward0>) tensor(0.0136, grad_fn=<MseLossBackward0>)
Epoch: 46 loss_train: 0.1319 aupr_test: 0.3114 roc_auc: 0.8262
断裂位点识别准确率： Top1: 0.3935 Top2: 0.6124 Top5: 0.0000
总体准确率： Top1: 0.0148 Top2: 0.2840 Top5: 0.0000
model2: 0.04142011834319527
tensor(0.2347, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0031, grad_fn=<DivBackward0>) tensor(0.0136, grad_fn=<MseLossBackward0>)
Epoch: 47 loss_train: 0.1316 aupr_test: 0.3124 roc_auc: 0.8258
断裂位点识别准确率： Top1: 0.3964 Top2: 0.6213 Top5: 0.0000
总体准确率： Top1: 0.0148 Top2: 0.2692 Top5: 0.0000
model2: 0.04142011834319527
tensor(0.2343, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0033, grad_fn=<DivBackward0>) tensor(0.0135, grad_fn=<MseLossBackward0>)
Epoch: 48 loss_train: 0.1313 aupr_test: 0.3194 roc_auc: 0.8287
断裂位点识别准确率： Top1: 0.4053 Top2: 0.6213 Top5: 0.0000
总体准确率： Top1: 0.0118 Top2: 0.2604 Top5: 0.0000
model2: 0.04142011834319527
tensor(0.2337, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0030, grad_fn=<DivBackward0>) tensor(0.0135, grad_fn=<MseLossBackward0>)
Epoch: 49 loss_train: 0.1310 aupr_test: 0.3226 roc_auc: 0.8288
断裂位点识别准确率： Top1: 0.4053 Top2: 0.6243 Top5: 0.0000
总体准确率： Top1: 0.0207 Top2: 0.2604 Top5: 0.0000
model2: 0.05621301775147929
tensor(0.2329, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0031, grad_fn=<DivBackward0>) tensor(0.0135, grad_fn=<MseLossBackward0>)
Epoch: 50 loss_train: 0.1305 aupr_test: 0.3233 roc_auc: 0.8298
断裂位点识别准确率： Top1: 0.4053 Top2: 0.6213 Top5: 0.0000
总体准确率： Top1: 0.0207 Top2: 0.2692 Top5: 0.0000
model2: 0.05917159763313609
tensor(0.2325, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0031, grad_fn=<DivBackward0>) tensor(0.0134, grad_fn=<MseLossBackward0>)
Epoch: 51 loss_train: 0.1303 aupr_test: 0.3287 roc_auc: 0.8317
断裂位点识别准确率： Top1: 0.4231 Top2: 0.6302 Top5: 0.0000
总体准确率： Top1: 0.0148 Top2: 0.2929 Top5: 0.0000
model2: 0.047337278106508875
tensor(0.2322, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0031, grad_fn=<DivBackward0>) tensor(0.0134, grad_fn=<MseLossBackward0>)
Epoch: 52 loss_train: 0.1301 aupr_test: 0.3226 roc_auc: 0.8310
断裂位点识别准确率： Top1: 0.4231 Top2: 0.6272 Top5: 0.0000
总体准确率： Top1: 0.0296 Top2: 0.3225 Top5: 0.0000
model2: 0.0650887573964497
tensor(0.2320, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0031, grad_fn=<DivBackward0>) tensor(0.0133, grad_fn=<MseLossBackward0>)
Epoch: 53 loss_train: 0.1299 aupr_test: 0.3361 roc_auc: 0.8336
断裂位点识别准确率： Top1: 0.4349 Top2: 0.6391 Top5: 0.0000
总体准确率： Top1: 0.0148 Top2: 0.3373 Top5: 0.0000
model2: 0.047337278106508875
tensor(0.2317, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0031, grad_fn=<DivBackward0>) tensor(0.0133, grad_fn=<MseLossBackward0>)
Epoch: 54 loss_train: 0.1298 aupr_test: 0.3304 roc_auc: 0.8324
断裂位点识别准确率： Top1: 0.4290 Top2: 0.6331 Top5: 0.0000
总体准确率： Top1: 0.0325 Top2: 0.3284 Top5: 0.0000
model2: 0.07396449704142012
tensor(0.2309, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0033, grad_fn=<DivBackward0>) tensor(0.0132, grad_fn=<MseLossBackward0>)
Epoch: 55 loss_train: 0.1293 aupr_test: 0.3359 roc_auc: 0.8339
断裂位点识别准确率： Top1: 0.4320 Top2: 0.6420 Top5: 0.0000
总体准确率： Top1: 0.0385 Top2: 0.3343 Top5: 0.0000
model2: 0.07396449704142012
tensor(0.2301, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0030, grad_fn=<DivBackward0>) tensor(0.0132, grad_fn=<MseLossBackward0>)
Epoch: 56 loss_train: 0.1288 aupr_test: 0.3389 roc_auc: 0.8347
断裂位点识别准确率： Top1: 0.4320 Top2: 0.6361 Top5: 0.0000
总体准确率： Top1: 0.0385 Top2: 0.3284 Top5: 0.0000
model2: 0.07100591715976332
tensor(0.2298, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0030, grad_fn=<DivBackward0>) tensor(0.0131, grad_fn=<MseLossBackward0>)
Epoch: 57 loss_train: 0.1286 aupr_test: 0.3340 roc_auc: 0.8338
断裂位点识别准确率： Top1: 0.4349 Top2: 0.6450 Top5: 0.0000
总体准确率： Top1: 0.0414 Top2: 0.3077 Top5: 0.0000
model2: 0.07396449704142012
tensor(0.2297, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0031, grad_fn=<DivBackward0>) tensor(0.0130, grad_fn=<MseLossBackward0>)
Epoch: 58 loss_train: 0.1285 aupr_test: 0.3422 roc_auc: 0.8365
断裂位点识别准确率： Top1: 0.4438 Top2: 0.6420 Top5: 0.0000
总体准确率： Top1: 0.0385 Top2: 0.3373 Top5: 0.0000
model2: 0.07396449704142012
tensor(0.2292, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0033, grad_fn=<DivBackward0>) tensor(0.0130, grad_fn=<MseLossBackward0>)
Epoch: 59 loss_train: 0.1283 aupr_test: 0.3404 roc_auc: 0.8361
断裂位点识别准确率： Top1: 0.4438 Top2: 0.6509 Top5: 0.0000
总体准确率： Top1: 0.0414 Top2: 0.3373 Top5: 0.0000
model2: 0.06804733727810651
tensor(0.2285, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0030, grad_fn=<DivBackward0>) tensor(0.0129, grad_fn=<MseLossBackward0>)
Epoch: 60 loss_train: 0.1278 aupr_test: 0.3446 roc_auc: 0.8372
断裂位点识别准确率： Top1: 0.4497 Top2: 0.6568 Top5: 0.0000
总体准确率： Top1: 0.0414 Top2: 0.3402 Top5: 0.0000
model2: 0.06804733727810651
tensor(0.2279, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0029, grad_fn=<DivBackward0>) tensor(0.0129, grad_fn=<MseLossBackward0>)
Epoch: 61 loss_train: 0.1275 aupr_test: 0.3482 roc_auc: 0.8387
断裂位点识别准确率： Top1: 0.4497 Top2: 0.6598 Top5: 0.0000
总体准确率： Top1: 0.0385 Top2: 0.3462 Top5: 0.0000
model2: 0.07100591715976332
tensor(0.2277, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0029, grad_fn=<DivBackward0>) tensor(0.0129, grad_fn=<MseLossBackward0>)
Epoch: 62 loss_train: 0.1273 aupr_test: 0.3512 roc_auc: 0.8388
断裂位点识别准确率： Top1: 0.4527 Top2: 0.6598 Top5: 0.0000
总体准确率： Top1: 0.0385 Top2: 0.3462 Top5: 0.0000
model2: 0.06804733727810651
tensor(0.2275, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0031, grad_fn=<DivBackward0>) tensor(0.0128, grad_fn=<MseLossBackward0>)
Epoch: 63 loss_train: 0.1272 aupr_test: 0.3510 roc_auc: 0.8404
断裂位点识别准确率： Top1: 0.4645 Top2: 0.6627 Top5: 0.0000
总体准确率： Top1: 0.0385 Top2: 0.3521 Top5: 0.0000
model2: 0.07692307692307693
tensor(0.2270, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0029, grad_fn=<DivBackward0>) tensor(0.0128, grad_fn=<MseLossBackward0>)
Epoch: 64 loss_train: 0.1269 aupr_test: 0.3537 roc_auc: 0.8406
断裂位点识别准确率： Top1: 0.4556 Top2: 0.6716 Top5: 0.0000
总体准确率： Top1: 0.0414 Top2: 0.3521 Top5: 0.0000
model2: 0.07396449704142012
tensor(0.2263, grad_fn=<BinaryCrossEntropyBackward0>) tensor(0.0029, grad_fn=<DivBackward0>) tensor(0.0127, grad_fn=<MseLossBackward0>)
Epoch: 65 loss_train: 0.1265 aupr_test: 0.3553 roc_auc: 0.8415
断裂位点识别准确率： Top1: 0.4556 Top2: 0.6716 Top5: 0.0000
总体准确率： Top1: 0.0414 Top2: 0.3550 Top5: 0.0000
model2: 0.07396449704142012
